#tree screen
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree all
| div*
#author
div { color: currentColor; }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree all
| div*
#author
div { background-color: #000; }
div:active { background-color: #bbc; }
#errors
#expected
background-attachment: scroll
background-color: #ff000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p*
#author
p:first-child { background-color: #bbc; }
#errors
#expected
background-attachment: scroll
background-color: #ffbbbbcc
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree screen
| div*
#author
div { quotes: "a" "b" }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: inline
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: "a" "b"
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p
|  p*
#ua
div, p { display: block; }
#user
#author
div p + p { background-attachment: fixed; }
#errors
#expected
background-attachment: fixed
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p*
|  p
#ua
div, p { display: block; }
#user
#author
div p + p { background-attachment: fixed; }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p*
|  p
#ua
div, p { display: block; }
#user
#author
div p { background-attachment: scroll; }
div p + p { background-attachment: fixed; }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p
|  p*
#ua
div, p { display: block; }
p { background-position: 2px; background-repeat: no-repeat; }
#user
p { background-image: none; background-position: 40% 40%; background-repeat: repeat-x; }
#author
p { background-image: url("Sonic.png"); background-position: left top; background-repeat: repeat-y; }
div p + p { background-image: url("Sonic2.png"); background-position: center; }
div p + p { background-image: url("Sonic_the_Hedgehog.png"); background-position: bottom right; }
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: url('Sonic_the_Hedgehog.png')
background-position: 100% 100%
background-repeat: repeat-y
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  p
|  p*
#ua
div, p { display: block; }
#user
p { background-image: none; background-repeat: true;}
#author
p { background-image: url("Sonic.png"); background-position: center 20%;}
div p + p { background-image: url("Sonic2.png"); }
div p + p { background-image: url("Sonic_the_Hedgehog.png"); background-repeat: repeat}
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: url('Sonic_the_Hedgehog.png')
background-position: 50% 20%
background-repeat: repeat
border-collapse: separate
border-spacing: 0px 0px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: block
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr*
|    th
|    td
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
cursor: auto
direction: ltr
display: table-row
empty-cells: show
float: none
font-family: sans-serif
font-size: 12pt
font-style: normal
font-variant: normal
font-weight: normal
height: auto
left: auto
letter-spacing: normal
line-height: normal
list-style-image: none
list-style-position: outside
list-style-type: disc
margin-top: 0px
margin-right: 0px
margin-bottom: 0px
margin-left: 0px
max-height: none
max-width: none
min-height: 0px
min-width: 0px
opacity: 1.000
outline-color: invert
outline-style: none
outline-width: 2px
overflow-x: visible
overflow-y: visible
padding-top: 0px
padding-right: 0px
padding-bottom: 0px
padding-left: 0px
position: static
quotes: none
right: auto
table-layout: auto
text-align: default
text-decoration: none
text-indent: 0px
text-transform: none
top: auto
unicode-bidi: normal
vertical-align: baseline
visibility: visible
white-space: normal
width: auto
word-spacing: normal
writing-mode: horizontal-tb
z-index: auto
#reset

#tree
| div
|  table
|   id=sonic
|   class=hedgehog
|   tr
|    th*
|    td
|   tr
|    th
|    td
#ua
div {display:block;}
table {display:table; border-spacing:2px;}
tr {display:table-row;}
td,th {display:table-cell;}
#user
#author
#errors
#expected
background-attachment: scroll
background-color: #00000000
background-image: none
background-position: 0% 0%
background-repeat: repeat
border-collapse: separate
border-spacing: 2px 2px
border-top-color: #ff000000
border-right-color: #ff000000
border-bottom-color: #ff000000
border-left-color: #ff000000
border-top-style: none
border-right-style: none
border-bottom-style: none
border-left-style: none
border-top-width: 2px
border-right-width: 2px
border-bottom-width: 2px
border-left-width: 2px
bottom: auto
break-after: auto
break-before: auto
break-inside: auto
caption-side: top
clear: none
clip: auto
color: #ff000000
column-count: auto
column-fill: balance
column-gap: normal
column-rule-color: #ff000000
column-rule-style: none
column-rule-width: 2px
column-span: none
column-width: auto
content: normal
counter-increment: none
counter-reset: none
